NXP Software Content Register

Release Name:           genavb-linux-sdk
Version:                GenAVB/TSN 3_4_2
Date Created:           March-2021
Release Location:       www.nxp.com
Description:            GenAVB protocol stack, library, scripts, applications and Linux module for NXP MPUs/MCUs processors

----------------------------------------

Package:                        genavb-linux-sdk-*/bin
Outgoing License:               LA_OPT_NXP_Software_License v19 February 2021 - Additional Distribution License granted - Section 2.3 applies
License File:                   licenses/EULA.txt
Package Category:               GenAVB/TSN Stack
Type of content:                Binaries
Description and comments:       GenAVB/TSN protocol stack binaries
Origin:                         NXP (Proprietary)


Package:                        genavb-linux-sdk-*/lib
Outgoing License:               LA_OPT_NXP_Software_License v19 February 2021 - Additional Distribution License granted - Section 2.3 applies
License File:                   licenses/EULA.txt
Package Category:               GenAVB/TSN Stack
Type of content:                Binaries
Description and comments:       GenAVB/TSN shared library
Origin:                         NXP (Proprietary)


Package:                        genavb-linux-sdk-*/include
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack
Description and comments:       GenAVB/TSN header files
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        genavb-linux-sdk-*/apps genavb-linux-sdk-*/public
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack examples
Description and comments:       GenAVB/TSN example applications
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        genavb-linux-sdk-*/apps/linux/genavb-gui-controller/src/resources/developpers_Play.png
                                genavb-linux-sdk-*/apps/linux/genavb-gui-controller/src/resources/developpers_Stop.png
Outgoing License:               Free For Commercial Use
Package Category:               UI
Description and comments:       Icons used for media application controls
Type of content:                PNG files
Origin:                         www.iconfinder.com (Free For Commercial Use)


Package:                        genavb-linux-sdk-*/bin genavb-linux-sdk-*/scripts
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack
Description and comments:       Scripts for load/unload of GenAVB/TSN stack components
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        genavb-linux-sdk-*/linux/modules
Outgoing License:               Open Source - GNU General Public License version 2
License File:                   licenses/COPYING
Package Category:               GenAVB/TSN Stack
Description and comments:       Linux modules driver for GenAVB/TSN stack
Type of content:                Source code
Origin:                         NXP (GPL-2.0)
